HeadingPageNoTest	
1987 GRC Krugerrand 1 Oz 
1987 GRC Krugerrand H Oz 
1987 GRC Krugerrand Q Oz 
1987 GRC Krugerrand Set 
1987 GRC Krugerrand T Oz 
1987 Krugerrand 1 Oz 
1987 Krugerrand H Oz 
1987 Krugerrand Prestige Set 
1987 Krugerrand T Oz + Q Oz 
1987 Protea Silver R1 
1987 RSA Currency Proof Coin Set
1988 Krugerrand Set 
1988 GRC Krugerrand 1 Oz 
1988 GRC Krugerrand 1 Oz GHST 
1988 GRC Krugerrand H Oz 
1988 GRC Krugerrand H Oz FB 
1988 GRC Krugerrand H Oz GST 
1988 GRC Krugerrand Q Oz 
1988 GRC Krugerrand Set 
1988 GRC Krugerrand T Oz 
1988 Krugerrand 1 OZ 
1988 Krugerrand H Oz 
1988 Krugerrand T Oz + Q Oz 
1988 Protea 1 Oz -  Dias 
1988 Protea 1 Oz – Groot Trek 
1988 Protea 1 Oz – Huguenots 
1988 Protea Gold Set 
1988 Protea Silver R1 –  Dias 
1988 Protea Silver R1 –  Huguenots 
1988 Protea Silver R1 – Groot Trek 
1988 Protea Silver Set 
1988 Protea T Oz Gold - Dias 
1988 Protea T Oz Gold – Groot Trek 
1988 Protea T Oz Gold – Huguenots 
1988 RSA Currency Proof Coin Set
1989 GRC 1 Oz 
1989 GRC H Oz 
1989 GRC Q Oz 
1989 GRC Set 
1989 GRC T Oz 
1989 Krugerrand 1 Oz 
1989 Krugerrand H Oz 
1989 Krugerrand Prestige Set 
1989 Krugerrand Proof Set 
1989 Krugerrand T Oz + Q Oz 
1989 Proof R2 
1989 Protea Silver R1 
1989 REP2 NKL 5c 
1989 RSA Currency Proof Coin Set
1990 GRC Krugerrand Q Oz 
1990 GRC Krugerrand Set 
1990 Krugerrand 1 Oz 
1990 Krugerrand H Oz 
1990 Krugerrand Prestige Set 
1990 Krugerrand Q Oz 
1990 Krugerrand T Oz 
1990 Protea R1 PW Botha 
1990 Protea Silver R1 
1990 RSA Currency Proof Coin Set
1991 GRC Krugerrand Set 
1991 Krugerrand 1 Oz 
1991 Krugerrand H Oz 
1991 Krugerrand Prestige Set 
1991 Krugerrand Q Oz 
1991 Krugerrand T Oz 
1991 Protea 1 Oz 
1991 Protea Silver R1 
1991 Protea T Oz 
1991 RSA Currency Proof Coin Set
1992 Krugerrand 1 Oz 
1992 Krugerrand H Oz 
1992 Krugerrand Prestige Set 
1992 Krugerrand Q Oz 
1992 Krugerrand T Oz 
1992 Olympic Games Silver R2 
1992 Protea 1 Oz 
1992 Protea Silver R1 
1992 Protea Silver R2 
1992 Protea T Oz 
1992 RSA Currency Proof Coin Set 
1993 Krugerrand 1 Oz 
1993 Krugerrand H Oz 
1993 Krugerrand Prestige Set 
1993 Krugerrand Q Oz 
1993 Krugerrand T Oz 
1993 Protea 1 Oz - Banking 
1993 Protea GRC 1 Oz 
1993 Protea Silver R1 - Banking 
1993 Protea Silver R2 – Peace 
1993 Protea T Oz - Banking 
1993 RSA Currency Proof  Coin Set 
1994 Krugerrand 1 Oz 
1994 Krugerrand H Oz 
1994 Krugerrand Prestige Set 
1994 Krugerrand Proof Set 
1994 Krugerrand Q Oz 
1994 Krugerrand T Oz 
1994 Natura 1 Oz 
1994 Natura 1 Oz – Launch “PTA ZOO ” 
1994 Natura H Oz 
1994 Natura Prestige Set 
1994 Natura Proof Set 
1994 Natura Q Oz 
1994 Natura T Oz 
1994 Protea 1 Oz 
1994 Protea 1 Oz “ZOO” - Conservation 
1994 Protea Inauguration 1 Oz 
1994 Protea Inauguration Silver R1 
1994 Protea Nickel Inauguration R5 
1994 Protea Proof Set 
1994 Protea Silver R1 
1994 Protea T Oz 
1994 RSA Currency Proof Coin Set 
1994 World Cup Soccer R2
1995 Krugerrand 1 Oz 
1995 Krugerrand H Oz 
1995 Krugerrand Prestige Set 
1995 Krugerrand Q Oz 
1995 Krugerrand Set 
1995 Krugerrand T Oz 
1995 Natura 1 Oz 
1995 Natura 1 Oz – Launch “” 
1995 Natura H Oz 
1995 Natura Prestige Set 
1995 Natura Q Oz 
1995 Natura Set 
1995 Natura T Oz 
1995 Protea 1 Oz 
1995 Protea FOA Silver R2 
1995 Protea Rugby 1 Oz Gold 
1995 Protea Rugby Silver R2 
1995 Protea Set 
1995 Protea Silver R1 (Open/close Doors) 
1995 Protea T Oz (open/close doors) 
1995 Protea UN 50th Silver R2 
1995 RSA Currency Proof Coin Set 
1996 Krugerrand 1 Oz 
1996 Krugerrand  Proof Set 
1996 Krugerrand H Oz 
1996 Krugerrand Prestige Set 
1996 Krugerrand Q Oz 
1996 Krugerrand T Oz 
1996 Natura 1 Oz 
1996 Natura 1 Oz – Launch “COIN WORLD””MANDLEVE” 
1996 Natura H Oz 
1996 Natura Prestige Set 
1996 Natura Proof Set 
1996 Natura Q Oz 
1996 Natura T Oz 
1996 Protea 1 Oz + (Error Constitution) 
1996 Protea Set 
1996 Protea T Oz 
1996 Protea silver R1 
1996 RSA Currency Proof Coin Set 
1996 World Cup Soccer - Victory Set
1996 World Cup Soccer Silver R2 - Bafana Bafana 
1997 30 Yr Anniversary  + BW 
1997 30 Yr Anniversary  SS Mintmark 
1997 30 Yr Anniversary 
1997 Cultural T Oz R1 – Heart Transplant 
1997 Krugerrand 1 Oz 
1997 Krugerrand 1 Oz – Launch 30 Yr 
1997 Krugerrand H Oz 
1997 Krugerrand Q Oz 
1997 Krugerrand Set 
1997 Krugerrand T Oz 
1997 Maritime 2R Silver 
1997 Maritime 25c 
1997 Maritime Combo Set 
1997 Natura 1 Oz 
1997 Natura 1 Oz - Launch 
1997 Natura  H Oz 
1997 Natura  Q Oz 
1997 Natura  T Oz 
1997 Natura Prestige Set 
1997 Natura Proof Set 
1997 Plesianthropus Q Oz R2 - “Mrs Ples” 
1997 Prestige Krugerrand Set 
1997 Protea 1 Oz 
1997 Protea Set 
1997 Protea Silver R1 
1997 Protea T Oz 
1997 RSA Currency Proof Coin Set
1998 Cultural R1 
1998 Heritage R2 
1998 Krugerrand 1 Oz 
1998 Krugerrand De Beers Set 
1998 Krugerrand H Oz 
1998 Krugerrand Q Oz 
1998 Krugerrand Set 
1998 Krugerrand T Oz 
1998 Maritime 2R Silver 
1998 Maritime 25c 
1998 Natura  1 Oz 
1998 Natura  H Oz 
1998 Natura  Q Oz 
1998 Natura  T Oz 
1998 Natura Launch 1 Oz 
1998 Natura Prestige Set 
1998 Natura Proof Set 
1998 Prestige Krugerrand Set 
1998 Protea 1 Oz 
1998 Protea Launch  Set 
1998 Protea Set 
1998 Protea Silver R1 
1998 Protea T Oz 
1998 RSA Currency Proof Coin Set 
1999 Cultural 
1999 Heritage R2 
1999 Krugerrand 1 Oz 
1999 Krugerrand 1 Oz Combo Sets 
1999 Krugerrand H Oz 
1999 Krugerrand Portrait Set 
1999 Krugerrand Prestige Set 
1999 Krugerrand Proof Set 
1999 Krugerrand Q Oz 
1999 Krugerrand Replica-1898 “Single 9” on overstrike Pound 1998  Error Bookmark not defined 
1999 Krugerrand T Oz 
1999 Krugerrand century edition set 
1999 Maritime 2R Silver 
1999 Maritime 25c 
1999 Maritime Combo Set 
1999 Natura  1 Oz 
1999 Natura  H Oz 
1999 Natura  Q Oz 
1999 Natura  T Oz 
1999 Natura Launch 1 Oz 
1999 Natura Prestige Collector’s Edition 
1999 Natura Prestige Set 
1999 Natura Proof Set 
1999 Natura Special Edition Set 
1999 Natura T Oz Inauguration Edition 
1999 Protea 1 Oz 
1999 Protea Launch  Set 
1999 Protea Set 
1999 Protea Silver R1 
1999 Protea T Oz 
1999 RSA Currency Proof Coin Set
2000 Cultural (Old/New COA++) 
2000 Cultural Coat of Arms Combination Set 
2000 Cultural Gold Rand Set (Old/New COA) 
2000 Heritage R2 Launch 
2000 Heritage R2 
2000 Krugerrand 1 Oz 
2000 Krugerrand H Oz 
2000 Krugerrand Millenium MM 2x1 Oz 
2000 Krugerrand Millenium MM 2xT Oz 
2000 Krugerrand Millenium Proof Set 
2000 Krugerrand Prestige Set 
2000 Krugerrand Proof Set 
2000 Krugerrand Q Oz 
2000 Krugerrand Set Germany 
2000 Krugerrand T Oz 
2000 Krugerrand and the Celtic Coin 
2000 Launch “WINE” 1 Oz (WM) 
2000 Launch “WINE” 1 Oz + Barrel 
2000 Launch “WINE” + Barrel + Wine 
2000 Maritime 2R Silver 
2000 Maritime 25c 
2000 Maritime Combo Set 
2000 Natura 1Oz 
2000 Natura 1Oz International Mintmark edition 
2000 Natura  H Oz 
2000 Natura  Q Oz 
2000 Natura  T Oz 
2000 Natura Launch 1 Oz 
2000 Natura Prestige Collector’s Edition 
2000 Natura Prestige Set 
2000 Natura Proof Set 
2000 Nelson Mandela 4 x R5 
2000 Nelson Mandela R5 
2000 Protea 1 Oz 
2000 Protea Set 
2000 Protea Silver R1 
2000 Protea T Oz 
2000 RSA Currency Proof Coin Set 
2000 Wildlife 5c 
2000 Wildlife 10c 
2000 Wildlife 20c 1 Oz 
2000 Wildlife 50c 2Oz 
2000 Wildlife Prestige Set 
2000 Wildlife Set 
2001 Cultural 
2001 Heritage R2 Launch “GODWANA” 
2001 Heritage R2 
2001 Krugerrand 1 Oz 
2001 Krugerrand H Oz 
2001 Krugerrand Monarch Set 
2001 Krugerrand Prestige Set 
2001 Krugerrand Proof Set  (local/Int) 
2001 Krugerrand Q Oz 
2001 Krugerrand Special Set (R5 Mandela Centre) 
2001 Krugerrand T Oz 
2001 Krugerrand anniversary Edition 
2001 Maritime 2R Silver 
2001 Maritime 25c 
2001 Maritime Combo Set 
2001 Natura  1 Oz 
2001 Natura  H Oz 
2001 Natura  Q Oz 
2001 Natura  T Oz 
2001 Natura Launch 1 Oz “COINWORLD” 
2001 Natura Millennium Monarch Set 
2001 Natura Prestige Collector’s Edition Set & 1 Oz Launch International Edition 317 
2001 Natura Prestige Set 
2001 Natura Proof Set 
2001 Natura Set Germany (Export ) 
2001 Natura Special Proof Set 
2001 Protea 1 Oz 
2001 Protea Set 
2001 Protea Silver R1 
2001 Protea Special Launch Set “TOURISM” 
2001 Protea T Oz 
2001 RSA Currency Proof Coin Set  
2001 Special Krugerrand Launch Coin “CW” 
2001 The Mintmark African Treasure 
2001 Wildlife 5c 
2001 Wildlife 10c 
2001 Wildlife 20c 1 Oz 
2001 Wildlife 50c 2Oz 
2001 Wildlife Prestige Set 
2001 Wildlife Proof Set 
2002 4 x Combination Sets (each 200012) 
2002 35th Anniversary Krugerrand Set 
2002 African Elephant Gold Set 
2002 Cultural 
2002 Heritage R2 Launch 
2002 Heritage R2 
2002 Krugerrand 1 Oz 
2002 Krugerrand H Oz 
2002 Krugerrand Launch 1 Oz “BASIL” (Local/Export) 
2002 Krugerrand Prestige Set 
2002 Krugerrand Proof  Set 
2002 Krugerrand Q Oz 
2002 Krugerrand T Oz 
2002 Maritime 2R Silver - Whales 
2002 Maritime 25c – Whales 
2002 Maritime Combo Set – Whales 
2002 Natura 1 Oz “CHEETAH” Export 
2002 Natura  1 Oz 
2002 Natura  H Oz 
2002 Natura  Q Oz 
2002 Natura  T Oz 
2002 Natura Launch 1 Oz “CHT” 
2002 Natura Prestige Set 
2002 Natura Proof  Set 
2002 Natura Special Prestige Set 
2002 Protea 1 Oz – Soccer 
2002 Protea 1 Oz – World Summit 
2002 Protea Proof Set – Soccer 
2002 Protea Set – World Summit 
2002 Protea Silver R1 – Soccer 
2002 Protea Silver R1 – World Summit 
2002 Protea Special Launch Set - Soccer 
2002 Protea Special Launch Set – World Summit 
2002 Protea T Oz – Soccer 
2002 Protea T Oz – World Summit 
2002 RSA Currency Proof Coin Set  
2002 Veldpond Centenary Krugerrand Set 
2002 Wildlife 5c 
2002 Wildlife 10c 
2002 Wildlife 20c 1 Oz 
2002 Wildlife 50c 2Oz 
2002 Wildlife Prestige Set 
2002 Wildlife Set 
2002 World Cup Soccer Silver R1 
2003 4 x Combination Sets (each 2000123) 
2003 Cultural 
2003 Heritage R2 Launch 
2003 Heritage R2 
2003 Krugerrand 1 Oz 
2003 Krugerrand H Oz 
2003 Krugerrand Launch “CULLINAN” 1 Oz 
2003 Krugerrand Prestige Set 
2003 Krugerrand Proof Set 
2003 Krugerrand Q Oz 
2003 Krugerrand T Oz 
2003 Krugerrand The commemorative Tiffany Diamond Krugerrand Set 
2003 Krugerrand-Natura 10 Years Set 
2003 Maritime 2R Silver 
2003 Maritime 25c 
2003 Maritime Combo Set 
2003 Natura  1 Oz 
2003 Natura  1 Oz Mint-Mark 
2003 Natura  H Oz 
2003 Natura  Q Oz 
2003 Natura  T Oz 
2003 Natura  Wild cats of America ( +1 Oz Mintmark) 
2003 Natura Anniversary Set with Medallion 
2003 Natura Launch 1 Oz 
2003 Natura Prestige Set 
2003 Natura Proof  Set 
2003 Protea 1 Oz 
2003 Protea Launch  Set 
2003 Protea Set 
2003 Protea Silver R1 
2003 Protea T Oz 
2003 RSA Currency Proof Coin Set
2003 Wildlife 5c 
2003 Wildlife 10c 
2003 Wildlife 20c 1 Oz 
2003 Wildlife 50c 2Oz 
2003 Wildlife Prestige Set  – The Rhino 
2003 Wildlife Proof Set – The Rhino 
2004 4 x Combination Sets (each 20001234) 
2004 Bird 2R Silver 
2004 Bird 25c 
2004 Bird Combo Set 
2004 Cultural 
2004 Heritage R2 Launch (Local+Int) 
2004 Heritage R2 
2004 Krugerrand 1 Oz 
2004 Krugerrand Burgerspond Set 
2004 Krugerrand H Oz 
2004 Krugerrand Launch (International) 
2004 Krugerrand Launch (Local) 
2004 Krugerrand Prestige Set 
2004 Krugerrand Proof Set 
2004 Krugerrand Q Oz 
2004 Krugerrand Special COA 
2004 Krugerrand Special Set Bust 
2004 Krugerrand Special Set Square Medal 
2004 Krugerrand T Oz 
2004 Natura  1 Oz 
2004 Natura  H Oz 
2004 Natura  Prestige Set 
2004 Natura  Q Oz 
2004 Natura  T Oz 
2004 Natura De Lux Set 
2004 Natura Launch 1 Oz (Local/Int) 
2004 Natura Proof  Set 
2004 Natura Special Set + Packaging 
2004 Natura Special Set 
2004 Paul Kruger Commemorative Set 
2004 Protea 1 Oz 
2004 Protea Launch  Set (Local+Int) 
2004 Protea Launch Coin 
2004 Protea Proof  Set 
2004 Protea Sierra Leone 
2004 Protea Silver R1 
2004 Protea T Oz 
2004 Protea Turkey 
2004 RSA Currency Proof Coin Set
2004 Wild Life Special Edition 
2004 Wildlife 5c 
2004 Wildlife 10c 
2004 Wildlife 20c 1 Oz 
